id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
1191,923695.671537863,6474108.35340034,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,851.437491640451,2868.3046833125,118.666339196898,1167.43994140625,32.996223449707
1771,888395.736295419,6489116.42618509,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,9268.37454259408,741042.845000018,non,541.10292338508,794.702188859969,1032.98103437694,642.840026855469,12.4116649627686
9198,897651.961083446,6442770.34394972,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,293726.371698668,45979271.7500006,oui,893.191039953427,7.12639917137466,1353.78740632458,1166.01000976562,12.1413898468018
5930,920000.8385935,6482284.1449169,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,121819.237423279,20144109.335,oui,720.863951246459,890.355376930857,192.808000724951,1239.32995605469,60.3046684265137
4819,872320.27491078,6487775.46794555,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,521.42636222902,1565.92986000133,417.160268267898,538.289978027344,3.47653126716614
4313,921391.665589503,6413860.09611078,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,43144.055170951,5746675.51000006,non,664.586922677105,588.330385311195,204.342024720034,1055.43994140625,25.6583042144775
1431,904286.026154301,6417991.3181115,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8591.78207755999,458886.644999906,non,755.209706450307,416.338789725322,115.604999804637,891.099975585938,22.2918434143066
4983,927908.832964982,6481238.33873084,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,30728.2549037187,6137979.95499964,oui,913.094944535975,1020.18112996128,105.304168873108,1486.89001464844,42.2026214599609
9576,882690.255537252,6507786.10343944,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11967.6455338501,822362.295000002,non,499.33230570334,451.686975349155,197.024831391256,230.509994506836,0.293520212173462
9425,940812.575182371,6484532.01646311,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,28411.7767647994,2271634.39500033,non,168.824887749845,329.529732655882,599.734455548778,658.859985351562,32.5774345397949
8379,912803.435910618,6417009.12921872,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,34966.2875393821,3082914.91000022,non,580.875640848393,122.513746104917,204.907663734836,738.580017089844,17.5496559143066
2153,856576.512834708,6493019.99963017,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11968.3021156383,516772.199999994,non,130.959778722514,486.426257653507,727.569803860838,289.380004882812,16.1677150726318
5735,940385.038444471,6467562.10050869,non,ForÃƒÂªt fermÃƒÂ©e mixte,3582.23839348321,157820.615000077,non,191.04893879931,1079.51413917519,372.717603045987,1679.7900390625,34.5544929504395
1529,930857.735635648,6414951.56847094,non,ForÃƒÂªt fermÃƒÂ©e mixte,13149.6726149869,878249.089999967,non,363.837637884736,629.900730020229,332.759815773179,862.200012207031,22.9849071502686
557,904449.70136332,6432306.78539645,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,9860.53330508773,520164.544999934,non,277.466896352957,237.532163250927,57.2950622675857,627.239990234375,26.9398994445801
3165,906012.316884447,6449657.00181338,non,ForÃƒÂªt ouverte,1503.51954267761,105540.260000009,non,851.325866815716,880.691477329988,1436.00994259582,1594.11999511719,22.5752582550049
1969,931490.97050568,6489805.81793324,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,11998.3829896742,911128.719999945,non,246.985652938288,133.723739398888,83.5152388199291,610.5,14.5414524078369
8173,865132.925693243,6477668.94587474,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1238.02989483056,40665.8250000077,non,138.113664903854,62.717816855535,434.902817229042,352.089996337891,10.8503942489624
9345,908034.760513855,6425793.67663373,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,28697.1768359147,2311435.04500027,non,144.085011067929,347.481363961186,364.995820363753,946.700012207031,16.0551681518555
8105,882988.229760822,6452787.28335666,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8782.11694246669,258506.229999978,non,126.228285391365,481.346383827034,126.228285391365,278.920013427734,17.334135055542
8209,916537.903665507,6407286.39335813,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19695.2766832061,1324687.63000012,non,1660.85620760047,1066.46702864383,121.234521530746,1018.19000244141,16.9809074401855
283,927217.237546734,6473277.13135238,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,343.55241300506,471.206190021284,78.9327071087526,804.909973144531,23.9979991912842
2887,910287.320121366,6419453.95057135,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,671.863847636795,759.312581298158,257.806335325983,589.130004882812,10.7387809753418
2676,879614.435956264,6493956.10675816,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,4772.538587065,149768.760000015,non,446.162801832161,182.461270587682,3.9891870965465,453.200012207031,14.1769752502441
5614,904746.537943831,6469479.28950178,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,61961.5641845783,8719142.89499973,non,85.9793752752631,120.884232066993,105.966567314686,249.550003051758,32.3229331970215
7258,909001.293537042,6424797.93627705,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,28697.1768359147,2311435.04500027,non,616.949606650574,720.898654028566,275.710365437452,961.010009765625,28.87375831604
6780,913686.128531379,6475478.7181843,non,ForÃƒÂªt fermÃƒÂ©e mixte,14792.7579312493,3295418.5500002,oui,2087.23497782012,687.529779733083,1121.66055915195,1537.85998535156,44.7324295043945
2448,904313.941247928,6448195.41231239,non,ForÃƒÂªt fermÃƒÂ©e mixte,3888.08215717503,282162.244999949,oui,830.727548086493,542.778015749324,405.682576177074,1457.13000488281,13.0025777816772
5711,923330.250003126,6467857.28309208,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,87265.3234395562,8197559.63,non,520.004568900471,219.099243630244,744.253635190707,475.100006103516,10.5711421966553
3086,910385.100170929,6408718.94223542,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9754.15195939606,1224051.30999983,non,1032.74503191665,1165.78144992438,192.612110208301,1251.39001464844,24.3594036102295
4333,912737.473380684,6427766.74797542,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,29067.7943545297,3835950.85500018,non,451.092349907968,195.289700550101,1582.06102060099,866.760009765625,14.9138221740723
1099,932938.875787468,6423416.54509534,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,4016.49194197245,140206.675000071,oui,1814.51675338041,1419.49781879608,923.885673585856,1647.68994140625,33.1012802124023
5248,940612.960551571,6422154.9434056,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,82233.0898045325,13316420.5750004,oui,318.348379629064,402.402827417891,123.532949987508,1245.85998535156,28.5593566894531
3418,910149.961117451,6468896.34670977,non,ForÃƒÂªt fermÃƒÂ©e mixte,10796.6258927033,1598132.34499994,oui,1051.46806021536,1836.82783977732,216.396655828189,1135.03002929688,65.4731750488281
3724,920329.014028783,6440951.73994983,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,323.64699454953,1033.41914052552,534.670186402504,1034.43994140625,9.95913982391357
8735,865474.608786991,6479440.49048454,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,3370.68693460697,90422.7949999735,non,157.375735522348,566.603463401632,717.85326690029,454.869995117188,10.9399747848511
8210,874765.34198346,6449853.17540451,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2826.07430803356,115455.500000027,non,192.215176087933,609.143343610681,35.061353685712,260.029998779297,10.0106239318848
9827,942714.385545355,6484416.36438272,non,ForÃƒÂªt fermÃƒÂ©e mixte,4944.94926491412,563218.164999912,non,457.525483034699,425.711221519612,111.886503771306,644.010009765625,37.7082939147949
7369,938010.242239421,6424245.51188415,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,82233.0898045325,13316420.5750004,oui,385.689791651187,501.276802151096,77.8581759589338,979.619995117188,21.4044437408447
2818,933637.60759599,6465590.42447663,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,296.765722858556,513.46368093001,166.521251112332,1066.16003417969,13.5406761169434
3420,901335.545452051,6431312.80590902,non,ForÃƒÂªt fermÃƒÂ©e mixte,4626.23313338425,187059.44499991,non,524.613711186801,487.081646369262,27.9132393884349,897.27001953125,21.7088165283203
5124,924507.877799129,6455824.59014118,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1504.55811119503,59509.3700000151,non,0,259.994816762861,1893.70847286611,868.419982910156,20.4769802093506
9967,913770.268626731,6471271.27796704,non,ForÃƒÂªt fermÃƒÂ©e mixte,22894.9540082674,2467284.16000015,non,1239.93022033207,119.955098858969,91.8575284823933,1126.69995117188,38.9892311096191
1182,923281.335467853,6470534.56096642,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,13257.0969401683,864494.100000066,oui,799.933572379119,345.370596445668,132.721886930926,1139.82995605469,30.0164394378662
2949,878228.498296635,6507405.77306409,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,989.07122789112,15917.3949999913,non,349.243728402377,675.233927108781,280.758043216407,215.619995117188,0.430663645267487
1210,916963.482398792,6445038.32648771,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15514.9503488215,560641.785000041,non,0,25.8355120888958,355.638169065491,359.480010986328,28.0316963195801
8574,911005.58345705,6468212.90763215,oui,ForÃƒÂªt fermÃƒÂ©e mixte,5585.750668643,425232.495000012,oui,446.137856884174,1132.83436220067,1030.97100322603,1004.32000732422,21.3860359191895
8199,932197.335340661,6428888.61045988,non,ForÃƒÂªt ouverte,5632.69046694009,268185.930000012,non,1237.13447747431,922.065719113749,781.10906170229,1629.25,47.1792411804199
1745,885974.744502701,6467267.28308384,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,39328.9549809184,1973093.11000001,non,453.659930288841,746.866592785393,403.655736420918,723.119995117188,19.3723697662354
8502,858965.754762323,6503642.90038387,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,14636.6681968914,483481.314999948,non,160.317967028535,683.499889368252,904.440641515041,320.869995117188,5.22725248336792
829,908805.672053831,6426294.27231273,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2886.65047165465,187491.365000184,oui,366.023711537771,1225.35198854769,234.986115437581,908.890014648438,20.8553581237793
6486,903712.50038369,6418572.36268097,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,8917.56287377461,412001.445000045,oui,792.659742110277,157.171796686092,178.326251873045,1071.28002929688,15.4674682617188
1303,946448.092170557,6435402.6558082,non,ForÃƒÂªt fermÃƒÂ©e mixte,13253.4425846207,1428748.83500021,non,518.278650912648,1063.97084146312,134.197171465872,1539.92004394531,32.2759284973145
7516,936001.620880661,6477826.59407897,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,18611.078434727,1897675.7299998,oui,502.791954067359,760.51713176024,47.8669729330185,659.039978027344,29.6357879638672
6149,930203.045865592,6421093.63556996,non,ForÃƒÂªt ouverte,1758.67596062695,60848.3049999695,non,75.1814563598839,205.276414085107,148.064742008781,1208.97998046875,24.5417404174805
133,866543.196225264,6502380.84952927,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,571.47178913319,17270.5449999981,non,64.1393168340087,57.1278036868878,836.434272996775,306.809997558594,1.59169697761536
5509,901079.290089903,6418096.33867652,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,24505.1909396424,1595683.68499989,oui,1144.34738144046,1309.4862113219,222.837265875855,1454.89001464844,32.1437606811523
8220,949232.993881444,6447896.7857236,non,ForÃƒÂªt ouverte,3672.65448302789,415999.98000004,non,327.467359841491,448.634486259814,242.339247903767,1557.16003417969,42.309154510498
2921,945241.612037399,6483020.13586717,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,32970.3147450042,8632545.60500048,oui,319.53177372647,633.626465748324,344.978238843107,1606.80004882812,17.3308010101318
8892,952088.603047999,6431784.30739155,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8001.74127785686,461209.639999934,non,17.7926084492356,88.3058168680673,345.385608883297,1643.81994628906,32.8587036132812
2279,936224.956099667,6467116.84198071,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,301.269914302799,235.252069539427,836.79721571453,1447.47998046875,14.5366382598877
2617,856634.603434595,6478087.99636158,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1455.71133513873,33625.2749999716,non,480.283397529925,619.888552797674,1074.28995513283,340.890014648438,7.885094165802
5954,909276.095610077,6418730.03802752,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,138369.154270509,12477140.2500004,non,460.177455113449,999.079282345023,753.626652663068,694.539978027344,8.25296592712402
8569,918490.810137072,6422973.77025505,non,ForÃƒÂªt fermÃƒÂ©e mixte,8921.01917474702,569894.47000007,non,408.56421858233,186.288316861577,114.575584868314,534.059997558594,11.4096555709839
6388,928726.131494568,6432544.7312786,non,ForÃƒÂªt ouverte,1607.7303832569,29426.0350000009,non,1252.41683311432,2274.66444893388,84.088477010735,1395.58996582031,33.289176940918
4539,886595.319268004,6467778.90318064,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,2700.20632572205,101695.365000022,non,304.761208066537,341.474244404238,30.2709589599297,648.210021972656,20.5852298736572
4796,924207.555401291,6466475.32795105,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,12720.8259700951,598391.20500002,non,0,216.949554782964,1511.13823015239,321.339996337891,9.33724498748779
3429,875834.15013842,6487243.4002522,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,15162.5397208398,1217031.20499998,non,1095.73228253524,1404.56217258577,434.444206900491,596.989990234375,1.76418542861938
3393,945427.631854078,6476535.43831646,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,891.680225519142,2822.83945093741,717.033563694588,1653.51000976562,19.8576850891113
3776,910939.669696825,6409007.22186296,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,9754.15195939606,1224051.30999983,non,901.865032499215,643.971289955173,99.6231089865374,1086.28002929688,28.3695755004883
1542,863660.456892115,6487356.30054334,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,7074.12465582906,162255.524999971,non,308.375181619042,184.693492521987,195.689182670247,390.209991455078,20.8664112091064
4461,913354.37180254,6429623.16512184,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6457.36780729799,775871.059999888,oui,1201.18611418526,850.065841993281,1408.49153633804,1336.31994628906,15.6820526123047
6802,937398.680092879,6468636.52945906,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,906.458578711486,886.793541135318,156.00989168686,1685.71997070312,22.0323276519775
9037,901499.800424952,6417391.68342696,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,20430.259822167,1312881.90000024,non,338.710580350671,490.999445445503,283.501944626499,1163.73999023438,17.2593059539795
3854,884108.368049735,6502628.75169393,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,1349.9271946025,39424.9450000007,non,299.658630463577,878.363140872885,512.32834562929,379.470001220703,0.515627086162567
617,922471.557147341,6457507.17297162,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,5883.8891240328,431590.494999927,non,302.622028546419,617.558714705107,220.262949223702,567.919982910156,19.7718830108643
2069,903915.5962392,6473550.61715735,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,457.559905860199,5114.28000000421,non,0,72.8303215635738,45.4347415819846,193.910003662109,2.33772730827331
8686,925394.891812228,6429543.65424052,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,45721.3998040214,3047958.62499992,non,591.601198656936,228.588295240349,105.840436418552,912.039978027344,40.2361106872559
9349,936711.4192709,6429968.14479111,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,16662.7708877102,2177005.02500001,oui,1456.66117445087,2291.66708333913,236.491689483461,1909.10998535156,40.2399711608887
2564,916420.990817715,6425152.09398716,non,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,74313.1691005727,7578427.67500013,non,494.43016269391,1559.89977862764,456.469547345692,1213.85998535156,25.594856262207
8923,931322.890494244,6411059.26162921,non,ForÃƒÂªt fermÃƒÂ©e mixte,10594.7725530231,2082465.70000036,oui,853.036318790542,1362.29749749137,150.322243259832,1508.03002929688,40.6203002929688
7463,878170.43886336,6443265.86628835,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,8685.38594554258,318072.555000019,non,247.956375411978,278.316562464823,294.517193508231,199.690002441406,5.59160089492798
4173,861591.677352418,6495012.07136824,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,50137.840041369,3440178.06500015,non,235.600087973578,1401.09429522719,107.729989134784,400.510009765625,11.2366819381714
8854,920034.574367074,6440277.36768867,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,73096.2960814536,6782281.25000023,non,349.842278345683,947.439703737654,834.458948199549,1043.9599609375,17.921817779541
5593,901736.848777862,6487347.6067652,non,ForÃƒÂªt fermÃƒÂ©e de feuillus,597.367553498912,10051.2200000011,non,260.953901872774,357.709735323357,494.089144409863,603.969970703125,15.9476985931396
