id,x,y,ancienne,nature,perimetre,surface,publique,distNNhab,distNNrout,distNNhydr,alt_1,pente_1
6371,879817.697127327,6466005.49929805,oui,ForÃƒÂªt fermÃƒÂ©e mixte,1581.49896602545,137040.154999936,non,678.044174476868,29.2163364237718,691.034607485859,641.900024414062,1.8328469991684
6372,927195.885050018,6480681.84165682,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,26669.8505147503,4262528.1399999,non,576.030090347836,1097.71093544795,466.212315734202,1615.96997070312,16.6515598297119
6373,912972.591881978,6407651.60864549,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10496.5997269054,1166287.61500008,oui,959.489483964321,735.808393137094,548.164360862387,1192.18005371094,30.1548309326172
6374,924395.3210856,6474594.46344922,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,oui,1629.93252588109,2530.31656445495,378.148288846612,1570.94995117188,25.5883274078369
6375,874548.359377264,6486287.35786782,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,69526.6368498338,9381863.97000002,non,1272.60263420848,371.880846142013,442.723010716744,572.200012207031,2.26302647590637
6376,885130.407582087,6449497.74933977,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,50829.5519083586,5190603.46000013,non,187.584102846859,441.172646868535,91.9089604339252,315.390014648438,27.366268157959
6377,894294.67301394,6484919.98353894,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2642.35146571791,146563.555000026,non,895.647470956721,286.009822601974,2332.67908828482,584.099975585938,13.8388710021973
6378,924528.667020589,6449587.02435025,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,37144.849841757,12117027.7099998,oui,780.373928849758,464.789170173282,81.4499457760745,1298.28002929688,33.5439949035645
6379,926266.612532038,6473910.30975045,oui,ForÃƒÂªt fermÃƒÂ©e mixte,13373.6984165737,1194776.61500011,oui,710.135433197598,619.137107638872,105.165956977291,1074.25,18.3340759277344
6380,859387.821072652,6496751.62145025,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5141.0881339185,274651.160000015,non,260.691839199657,2054.99078003139,118.752140607009,312.239990234375,19.5349941253662
6381,903276.669750138,6484134.14027457,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82097.4688651338,9024485.1649998,non,338.35977686992,1404.66066609852,847.944131332507,637.22998046875,12.6066122055054
6382,871763.08886301,6485724.86346801,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,79992.4418373405,7340062.07499988,non,225.312433281795,336.46495191826,38.2101335666769,513.700012207031,2.72918391227722
6383,887942.957484074,6452592.56993088,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,17203.0772103579,1876636.28500007,non,170.843917919137,1144.822844403,741.581616844765,601.880004882812,19.0435237884521
6384,936705.87242852,6424595.06727068,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,82233.0898045325,13316420.5750004,non,1239.37348606595,166.623095165753,10.9821730085785,937.559997558594,13.7356033325195
6385,901345.133300561,6422525.66605343,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6162.88145028339,520366.575000019,oui,989.795538927928,674.32140136775,160.626039446847,1340.28002929688,27.8534297943115
6386,900456.010630247,6479121.64315217,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,37671.0217483647,4383819.26000052,non,218.506953082107,411.331523614397,1972.71787681436,619.900024414062,32.4012680053711
6387,843350.330129823,6488919.40164468,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,40053.7415695191,2259448.88500004,non,317.551878564335,32.0259026347009,63.6196713895993,206.699996948242,10.1140584945679
6388,881284.994436769,6489097.51777169,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,8129.44441353368,888405.135000005,non,408.644999588744,802.093630284272,2431.78709718911,587.909973144531,1.54397082328796
6389,870534.816633492,6476328.78019871,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11001.7266960773,1190933.68999993,non,1041.08058255827,280.61857865868,812.23746266809,334.190002441406,0.896731913089752
6390,875268.802119222,6461124.03636374,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,1502.26344701716,91138.8150000154,non,1221.11899778534,249.142072517664,199.071725133348,607.640014648438,3.04007983207703
6391,914666.735321714,6444166.54708845,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,97707.8256431118,15468307.6700003,non,337.847088450566,492.594739420544,836.31938692575,462.640014648438,40.5359916687012
6392,916871.519651949,6408241.60456303,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,41248.9497314156,7399736.58500015,oui,666.473875589725,716.286659225588,729.54432812156,1120.77001953125,28.5404930114746
6393,871528.528398559,6446306.77495128,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,32287.1718462247,2336901.98500005,non,460.575485886895,426.063589200542,1111.64297349315,306.670013427734,12.7936182022095
6394,924748.319933873,6480249.34267228,oui,ForÃƒÂªt fermÃƒÂ©e mixte,9949.97882708243,934396.874999912,non,1236.76005587449,1405.34746437675,1145.22125468269,1476.06005859375,39.1478271484375
6395,916102.868277363,6421671.84799283,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2249.68347701389,132942.165000026,non,192.028898726841,927.50858935005,637.471242902603,615.469970703125,15.5648746490479
6396,888835.041276293,6452937.14124497,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,417.177723403531,1491.40582443016,601.201386773324,729.280029296875,7.37361764907837
6397,922132.192507123,6415271.95385532,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,43144.055170951,5746675.51000006,oui,918.68442193939,875.737710451413,320.856767559498,1259.32995605469,34.7350769042969
6398,912716.888094484,6436160.77481118,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7457.93121145855,1202240.80499995,non,1217.75242048268,126.497066409796,661.71821792104,730.169982910156,30.627742767334
6399,917364.990166524,6477776.13657742,oui,ForÃƒÂªt fermÃƒÂ©e mixte,16432.1153415323,2664574.71000018,oui,576.810549545408,1340.4503563614,1126.13198568693,1295.01000976562,34.430721282959
6400,924313.551974513,6416554.03721649,oui,ForÃƒÂªt fermÃƒÂ©e mixte,26019.0375740283,2125589.71000011,oui,1342.59602742611,1636.70411518858,300.867356282933,1381.28002929688,32.9387435913086
6401,923466.592123588,6469254.27961815,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7605.62342367033,545162.815000008,non,299.539293444201,95.0477741034642,67.4589157311239,858.710021972656,31.939811706543
6402,891676.170006673,6456674.86743521,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,89145.000402967,10232952.94,oui,529.765443336209,747.623630833103,1313.53683393541,510.929992675781,41.9132804870605
6403,888023.655298293,6473198.9016941,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,13175.7566217698,1640659.8950001,non,685.877021136818,541.565247386655,323.581825699583,466.279998779297,9.80681133270264
6404,903987.242531652,6436129.93094295,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,6738.13128383665,398963.075000163,non,447.763246702828,423.790739825045,157.050131946139,1295.90002441406,24.2311992645264
6405,876420.769083496,6455506.16185286,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,5428.76854586804,187370.304999927,non,352.32364254196,1195.46257458614,132.87555975404,442.109985351562,19.5200042724609
6406,908397.911336074,6458811.37768637,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,114930.854714003,11130112.5499997,oui,561.929418763254,1140.80139245717,1246.6422925719,772.150024414062,24.9795627593994
6407,933582.380757087,6450087.08736866,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,35767.6251662392,5242947.57999969,oui,1270.96732062095,695.848134022875,736.992675525599,1439.69995117188,61.1718254089355
6408,913421.054510432,6451327.67786674,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,26395.2186545288,2113940.97500007,non,422.565232956077,367.11485418904,435.51239541869,323.989990234375,27.8098487854004
6409,934238.272346625,6434890.16561576,oui,ForÃƒÂªt fermÃƒÂ©e mixte,8545.45823522202,935766.924999998,oui,899.418854125926,895.394991987304,782.393604169077,1400.28002929688,43.5479507446289
6410,940311.771852419,6474538.78864077,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,210016.861447085,37924861.4449997,non,783.412672213717,844.767683612493,458.16533132371,1589.02001953125,16.0634155273438
6411,848071.879808062,6484079.32476767,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,86856.8137547482,7865545.12000028,non,613.679117911233,1745.39029275793,254.900871072136,362.329986572266,7.62337493896484
6412,904926.999171724,6461553.89640638,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,oui,1261.79822084378,909.072589546424,1061.38345593287,1505.9599609375,15.8691091537476
6413,926348.852818817,6479056.06730954,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,26669.8505147503,4262528.1399999,non,1204.8295663677,2184.59817367386,1195.71193155223,1547.36999511719,11.1799325942993
6414,871215.123581867,6496911.8687052,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4261.92533926463,498670.199999969,non,319.357229736303,928.96684837773,919.639594291634,472.190002441406,9.02681446075439
6415,902529.219746161,6460694.39965649,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,84513.8382441848,17062163.4149994,non,173.580714869184,231.420801044761,2780.4727219085,1239.11999511719,22.5953426361084
6416,867104.574036518,6466986.0705917,oui,ForÃƒÂªt fermÃƒÂ©e mixte,2911.8546423132,191970.330000006,non,163.244405189553,381.685413647874,387.035423300026,478.380004882812,2.51998376846314
6417,847307.382854292,6488465.50911437,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,10943.6604672463,941275.384999942,non,547.877008807745,1017.68822645044,325.535334758851,386.179992675781,14.5445394515991
6418,901889.737326558,6440105.93118116,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,66264.2691359074,6753852.6049997,oui,1472.32223935954,1650.32876272164,2007.98202885481,1560.05004882812,26.3429832458496
6419,923634.299822705,6445629.87830037,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,129426.394943717,17851260.9800002,non,224.115169313782,1557.10503145272,80.1929278209407,917.510009765625,10.9798650741577
6420,908073.541909863,6452295.72662716,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,21679.7407410078,2276676.79999995,oui,863.912378098089,1457.17600337071,232.685345500155,1052.89001464844,29.5622692108154
6421,947691.545243032,6482059.90092635,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,32970.3147450042,8632545.60500048,oui,629.184105950923,2483.41457624651,118.15044129096,1451.05004882812,20.5026741027832
6422,940633.809434568,6456139.92122489,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,10656.4219295989,542256.859999966,oui,520.564312796831,120.591424588478,507.88534399462,1678.77001953125,32.2248191833496
6423,919114.889239965,6477277.11798398,oui,ForÃƒÂªt fermÃƒÂ©e mixte,11632.6923948873,1337034.47999994,oui,1080.05900288537,961.249325168372,674.396145693838,1101.15002441406,43.4043807983398
6424,871229.055891757,6458868.90805533,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,82777.667172155,8981089.69500004,oui,782.518455189332,1170.19153298986,479.282882081298,515.289978027344,6.89458513259888
6425,921601.001816075,6474530.79987077,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,216510.176704114,41224790.3599999,non,292.142292023027,1354.31024736803,268.526238200892,1081.84997558594,38.6647262573242
6426,868059.287182302,6493185.79166642,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,4023.61772808107,189402.660000002,non,116.496893752778,419.353652919875,624.960708695672,448.730010986328,20.3234100341797
6427,913348.090837481,6440090.77181067,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3178.75658120237,243646.664999947,non,89.4021213813295,214.906916859622,909.251601838443,479.019989013672,22.9698085784912
6428,906607.999883125,6410089.75146444,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56976.781991725,7463354.1900006,oui,1341.06433168336,503.74679964101,383.409781136793,1490.32995605469,42.2633361816406
6429,874264.807398488,6468460.71965035,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2346.07608146479,114282.13500003,non,186.245574718905,450.350651318798,340.971495705753,528.619995117188,10.5712194442749
6430,936302.473503226,6479498.82549374,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,38546.4922874754,2540794.46000002,non,291.179860848301,705.695216859182,206.833122789466,712.47998046875,24.7899742126465
6431,859053.89845933,6502291.37484216,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,6317.40265732668,322752.239999981,non,224.521026143932,486.663422335691,175.959021375596,353.720001220703,12.3106184005737
6432,926655.676662126,6426951.72600274,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,19225.4515527152,772004.135000133,oui,811.173297650677,844.272311256741,871.24950908264,1340.07995605469,29.2120304107666
6433,867148.350964931,6474177.09699903,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,28247.4204165241,1415957.06499997,non,150.883790495828,1048.39486987415,1402.65874598477,338.779998779297,5.20382356643677
6434,931008.852873286,6462277.08207197,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,98411.7987401891,20217563.165,non,477.788810563913,814.680980063044,546.017347693135,1005.22998046875,23.6563053131104
6435,948516.74951064,6481968.74709778,oui,ForÃƒÂªt fermÃƒÂ©e mixte,6026.93174835052,1073021.52999991,oui,139.829533426534,2542.42843882239,71.0435133656078,1204.97998046875,34.2028884887695
6436,927207.86385263,6458034.03234502,oui,ForÃƒÂªt fermÃƒÂ©e mixte,8133.97937556979,782092.210000257,non,100.238194055706,355.099588455983,193.52092913868,990.590026855469,21.6691780090332
6437,886627.540031584,6450345.94257054,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,110530.884231471,10800968.7699995,non,288.581870073911,986.466000896791,482.96539881644,423.429992675781,18.9220123291016
6438,879633.301025373,6463778.86145403,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2645.73533814666,144568.365000055,oui,1134.95841287708,975.427047683622,21.0601088550829,623.099975585938,6.70967245101929
6439,882892.233180549,6516180.80158151,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27675.778771461,2032354.83499998,non,886.028803806653,683.287563851461,1205.20661902793,320.059997558594,7.91980028152466
6440,919950.729556676,6449509.64031319,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,9506.765491558,491305.754999987,non,375.401705241039,412.922962495358,25.1989384645632,328.070007324219,11.3369045257568
6441,866024.718570271,6485160.99099209,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,43542.7415328676,7560377.1199995,non,611.956454284049,1862.73744999198,457.708801261382,496.760009765625,4.07151126861572
6442,915889.856827367,6465326.48212661,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,19081.4722323659,2227528.93000005,oui,971.190782706982,668.959917126421,938.749190003959,1195.80004882812,40.6755332946777
6443,908792.029564009,6474500.05088697,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10643.5597780711,1302590.18499998,non,274.592848623334,294.717280600468,10.7900725160941,580.849975585938,11.1583604812622
6444,861822.955665169,6476467.53721144,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,7106.07263295532,875536.930000021,non,225.861716942893,266.060500997185,251.922970977636,344.989990234375,1.42692899703979
6445,944237.347864615,6478821.92009507,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,195299.904996471,32647357.0099996,non,650.961345800376,1758.73590690776,1005.35578475106,1642.98999023438,28.1474514007568
6446,893834.865009153,6446416.9285957,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,118131.524702689,19393896.2850003,non,151.950357505996,276.252294576993,215.113895003783,766.77001953125,9.83063411712646
6447,910739.031118209,6470080.28294405,oui,ForÃƒÂªt fermÃƒÂ©e mixte,10796.6258927033,1598132.34499994,oui,2121.2623114988,2304.721998821,502.034762448694,1458.46997070312,46.061695098877
6448,889966.529856728,6505445.27939303,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,2149.88177255992,83740.2349999742,non,225.097978765167,710.354817628054,1924.47853743971,438.600006103516,1.84444940090179
6449,911771.800170584,6469209.98689792,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,57160.8657129052,6767073.42499977,oui,954.593281237306,1032.59676048276,921.346844937493,1461.7099609375,37.556770324707
6450,927150.589386855,6445943.81924573,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,27747.5742798224,4165826.50499944,non,224.036876799243,218.67790737242,419.751324503209,616.900024414062,32.3336868286133
6451,899190.516076745,6437995.66752527,oui,ForÃƒÂªt fermÃƒÂ©e mixte,3621.26808683179,228468.305000115,non,535.278324831381,884.390645166943,2072.61156207322,1312.91003417969,11.5883083343506
6452,857678.442003464,6481155.64219398,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,2077.10683184641,149086.81999998,non,610.037858921962,64.9638773637405,299.078210297482,457.570007324219,2.22458362579346
6453,930832.937140325,6450727.28643228,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,174630.304420891,16533171.1800004,non,388.765326144646,951.581260376054,205.96974874497,1392.32995605469,36.9240837097168
6454,910291.875953553,6464481.3744224,oui,ForÃƒÂªt ouverte,7705.20073004686,524534.884999984,non,13.0748482666869,950.659061093567,366.44537810988,581.700012207031,46.083927154541
6455,937541.719044628,6456487.27829686,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,11430.4050980754,755841.885000163,non,1157.30024228995,1029.1423367647,3.8052079241322,1355.69995117188,30.5836334228516
6456,876593.39423764,6513571.86508916,oui,ForÃƒÂªt fermÃƒÂ©e de feuillus,41402.7038721435,4369910.1599999,non,676.546149449536,270.831050686623,1222.61822220787,398.279998779297,12.9930295944214
6457,939149.210051522,6425747.44143217,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,15141.7943447676,3176687.83000017,oui,1253.9648179408,452.501888737929,484.364926820662,1408.96997070312,42.2257270812988
6458,912516.880185929,6415651.84831785,oui,ForÃƒÂªt fermÃƒÂ©e de conifÃƒÂ¨res,56938.7783610753,4207156.03000016,non,242.670995981044,572.917895476252,128.857262240143,694.409973144531,16.9501609802246
